Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    function        reduce using rule 49 (E -> E caret E .)
    struct          reduce using rule 49 (E -> E caret E .)
    mutable         reduce using rule 49 (E -> E caret E .)
    id              reduce using rule 49 (E -> E caret E .)
    if              reduce using rule 49 (E -> E caret E .)
    while           reduce using rule 49 (E -> E caret E .)
    for             reduce using rule 49 (E -> E caret E .)
    break           reduce using rule 49 (E -> E caret E .)
    continue        reduce using rule 49 (E -> E caret E .)
    return          reduce using rule 49 (E -> E caret E .)
    local           reduce using rule 49 (E -> E caret E .)
    global          reduce using rule 49 (E -> E caret E .)
    puntoycoma      reduce using rule 49 (E -> E caret E .)
    tipo            reduce using rule 49 (E -> E caret E .)
    corchete_B      reduce using rule 49 (E -> E caret E .)
    parentesis_B    reduce using rule 49 (E -> E caret E .)
    coma            reduce using rule 49 (E -> E caret E .)
    caret           shift and go to state 81

  ! caret           [ reduce using rule 49 (E -> E caret E .) ]
  ! mas             [ shift and go to state 77 ]
  ! menos           [ shift and go to state 78 ]
  ! asterisco       [ shift and go to state 79 ]
  ! barra           [ shift and go to state 80 ]
  ! modulo          [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 124

    (50) E -> E modulo E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mas             reduce using rule 50 (E -> E modulo E .)
    menos           reduce using rule 50 (E -> E modulo E .)
    asterisco       reduce using rule 50 (E -> E modulo E .)
    barra           reduce using rule 50 (E -> E modulo E .)
    modulo          reduce using rule 50 (E -> E modulo E .)
    mayor           reduce using rule 50 (E -> E modulo E .)
    menor           reduce using rule 50 (E -> E modulo E .)
    mayor_igual     reduce using rule 50 (E -> E modulo E .)
    menor_igual     reduce using rule 50 (E -> E modulo E .)
    igualacion      reduce using rule 50 (E -> E modulo E .)
    diferenciacion  reduce using rule 50 (E -> E modulo E .)
    or              reduce using rule 50 (E -> E modulo E .)
    and             reduce using rule 50 (E -> E modulo E .)
    dospuntos       reduce using rule 50 (E -> E modulo E .)
    error           reduce using rule 50 (E -> E modulo E .)
    function        reduce using rule 50 (E -> E modulo E .)
    struct          reduce using rule 50 (E -> E modulo E .)
    mutable         reduce using rule 50 (E -> E modulo E .)
    id              reduce using rule 50 (E -> E modulo E .)
    if              reduce using rule 50 (E -> E modulo E .)
    while           reduce using rule 50 (E -> E modulo E .)
    for             reduce using rule 50 (E -> E modulo E .)
    break           reduce using rule 50 (E -> E modulo E .)
    continue        reduce using rule 50 (E -> E modulo E .)
    return          reduce using rule 50 (E -> E modulo E .)
    local           reduce using rule 50 (E -> E modulo E .)
    global          reduce using rule 50 (E -> E modulo E .)
    puntoycoma      reduce using rule 50 (E -> E modulo E .)
    tipo            reduce using rule 50 (E -> E modulo E .)
    corchete_B      reduce using rule 50 (E -> E modulo E .)
    parentesis_B    reduce using rule 50 (E -> E modulo E .)
    coma            reduce using rule 50 (E -> E modulo E .)
    caret           shift and go to state 81

  ! caret           [ reduce using rule 50 (E -> E modulo E .) ]
  ! mas             [ shift and go to state 77 ]
  ! menos           [ shift and go to state 78 ]
  ! asterisco       [ shift and go to state 79 ]
  ! barra           [ shift and go to state 80 ]
  ! modulo          [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 125

    (52) E -> E mayor E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mayor           reduce using rule 52 (E -> E mayor E .)
    menor           reduce using rule 52 (E -> E mayor E .)
    mayor_igual     reduce using rule 52 (E -> E mayor E .)
    menor_igual     reduce using rule 52 (E -> E mayor E .)
    igualacion      reduce using rule 52 (E -> E mayor E .)
    diferenciacion  reduce using rule 52 (E -> E mayor E .)
    or              reduce using rule 52 (E -> E mayor E .)
    and             reduce using rule 52 (E -> E mayor E .)
    dospuntos       reduce using rule 52 (E -> E mayor E .)
    error           reduce using rule 52 (E -> E mayor E .)
    function        reduce using rule 52 (E -> E mayor E .)
    struct          reduce using rule 52 (E -> E mayor E .)
    mutable         reduce using rule 52 (E -> E mayor E .)
    id              reduce using rule 52 (E -> E mayor E .)
    if              reduce using rule 52 (E -> E mayor E .)
    while           reduce using rule 52 (E -> E mayor E .)
    for             reduce using rule 52 (E -> E mayor E .)
    break           reduce using rule 52 (E -> E mayor E .)
    continue        reduce using rule 52 (E -> E mayor E .)
    return          reduce using rule 52 (E -> E mayor E .)
    local           reduce using rule 52 (E -> E mayor E .)
    global          reduce using rule 52 (E -> E mayor E .)
    puntoycoma      reduce using rule 52 (E -> E mayor E .)
    tipo            reduce using rule 52 (E -> E mayor E .)
    corchete_B      reduce using rule 52 (E -> E mayor E .)
    parentesis_B    reduce using rule 52 (E -> E mayor E .)
    coma            reduce using rule 52 (E -> E mayor E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82

  ! mas             [ reduce using rule 52 (E -> E mayor E .) ]
  ! menos           [ reduce using rule 52 (E -> E mayor E .) ]
  ! asterisco       [ reduce using rule 52 (E -> E mayor E .) ]
  ! barra           [ reduce using rule 52 (E -> E mayor E .) ]
  ! caret           [ reduce using rule 52 (E -> E mayor E .) ]
  ! modulo          [ reduce using rule 52 (E -> E mayor E .) ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 126

    (53) E -> E menor E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mayor           reduce using rule 53 (E -> E menor E .)
    menor           reduce using rule 53 (E -> E menor E .)
    mayor_igual     reduce using rule 53 (E -> E menor E .)
    menor_igual     reduce using rule 53 (E -> E menor E .)
    igualacion      reduce using rule 53 (E -> E menor E .)
    diferenciacion  reduce using rule 53 (E -> E menor E .)
    or              reduce using rule 53 (E -> E menor E .)
    and             reduce using rule 53 (E -> E menor E .)
    dospuntos       reduce using rule 53 (E -> E menor E .)
    error           reduce using rule 53 (E -> E menor E .)
    function        reduce using rule 53 (E -> E menor E .)
    struct          reduce using rule 53 (E -> E menor E .)
    mutable         reduce using rule 53 (E -> E menor E .)
    id              reduce using rule 53 (E -> E menor E .)
    if              reduce using rule 53 (E -> E menor E .)
    while           reduce using rule 53 (E -> E menor E .)
    for             reduce using rule 53 (E -> E menor E .)
    break           reduce using rule 53 (E -> E menor E .)
    continue        reduce using rule 53 (E -> E menor E .)
    return          reduce using rule 53 (E -> E menor E .)
    local           reduce using rule 53 (E -> E menor E .)
    global          reduce using rule 53 (E -> E menor E .)
    puntoycoma      reduce using rule 53 (E -> E menor E .)
    tipo            reduce using rule 53 (E -> E menor E .)
    corchete_B      reduce using rule 53 (E -> E menor E .)
    parentesis_B    reduce using rule 53 (E -> E menor E .)
    coma            reduce using rule 53 (E -> E menor E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82

  ! mas             [ reduce using rule 53 (E -> E menor E .) ]
  ! menos           [ reduce using rule 53 (E -> E menor E .) ]
  ! asterisco       [ reduce using rule 53 (E -> E menor E .) ]
  ! barra           [ reduce using rule 53 (E -> E menor E .) ]
  ! caret           [ reduce using rule 53 (E -> E menor E .) ]
  ! modulo          [ reduce using rule 53 (E -> E menor E .) ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 127

    (54) E -> E mayor_igual E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mayor           reduce using rule 54 (E -> E mayor_igual E .)
    menor           reduce using rule 54 (E -> E mayor_igual E .)
    mayor_igual     reduce using rule 54 (E -> E mayor_igual E .)
    menor_igual     reduce using rule 54 (E -> E mayor_igual E .)
    igualacion      reduce using rule 54 (E -> E mayor_igual E .)
    diferenciacion  reduce using rule 54 (E -> E mayor_igual E .)
    or              reduce using rule 54 (E -> E mayor_igual E .)
    and             reduce using rule 54 (E -> E mayor_igual E .)
    dospuntos       reduce using rule 54 (E -> E mayor_igual E .)
    error           reduce using rule 54 (E -> E mayor_igual E .)
    function        reduce using rule 54 (E -> E mayor_igual E .)
    struct          reduce using rule 54 (E -> E mayor_igual E .)
    mutable         reduce using rule 54 (E -> E mayor_igual E .)
    id              reduce using rule 54 (E -> E mayor_igual E .)
    if              reduce using rule 54 (E -> E mayor_igual E .)
    while           reduce using rule 54 (E -> E mayor_igual E .)
    for             reduce using rule 54 (E -> E mayor_igual E .)
    break           reduce using rule 54 (E -> E mayor_igual E .)
    continue        reduce using rule 54 (E -> E mayor_igual E .)
    return          reduce using rule 54 (E -> E mayor_igual E .)
    local           reduce using rule 54 (E -> E mayor_igual E .)
    global          reduce using rule 54 (E -> E mayor_igual E .)
    puntoycoma      reduce using rule 54 (E -> E mayor_igual E .)
    tipo            reduce using rule 54 (E -> E mayor_igual E .)
    corchete_B      reduce using rule 54 (E -> E mayor_igual E .)
    parentesis_B    reduce using rule 54 (E -> E mayor_igual E .)
    coma            reduce using rule 54 (E -> E mayor_igual E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82

  ! mas             [ reduce using rule 54 (E -> E mayor_igual E .) ]
  ! menos           [ reduce using rule 54 (E -> E mayor_igual E .) ]
  ! asterisco       [ reduce using rule 54 (E -> E mayor_igual E .) ]
  ! barra           [ reduce using rule 54 (E -> E mayor_igual E .) ]
  ! caret           [ reduce using rule 54 (E -> E mayor_igual E .) ]
  ! modulo          [ reduce using rule 54 (E -> E mayor_igual E .) ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 128

    (55) E -> E menor_igual E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    mayor           reduce using rule 55 (E -> E menor_igual E .)
    menor           reduce using rule 55 (E -> E menor_igual E .)
    mayor_igual     reduce using rule 55 (E -> E menor_igual E .)
    menor_igual     reduce using rule 55 (E -> E menor_igual E .)
    igualacion      reduce using rule 55 (E -> E menor_igual E .)
    diferenciacion  reduce using rule 55 (E -> E menor_igual E .)
    or              reduce using rule 55 (E -> E menor_igual E .)
    and             reduce using rule 55 (E -> E menor_igual E .)
    dospuntos       reduce using rule 55 (E -> E menor_igual E .)
    error           reduce using rule 55 (E -> E menor_igual E .)
    function        reduce using rule 55 (E -> E menor_igual E .)
    struct          reduce using rule 55 (E -> E menor_igual E .)
    mutable         reduce using rule 55 (E -> E menor_igual E .)
    id              reduce using rule 55 (E -> E menor_igual E .)
    if              reduce using rule 55 (E -> E menor_igual E .)
    while           reduce using rule 55 (E -> E menor_igual E .)
    for             reduce using rule 55 (E -> E menor_igual E .)
    break           reduce using rule 55 (E -> E menor_igual E .)
    continue        reduce using rule 55 (E -> E menor_igual E .)
    return          reduce using rule 55 (E -> E menor_igual E .)
    local           reduce using rule 55 (E -> E menor_igual E .)
    global          reduce using rule 55 (E -> E menor_igual E .)
    puntoycoma      reduce using rule 55 (E -> E menor_igual E .)
    tipo            reduce using rule 55 (E -> E menor_igual E .)
    corchete_B      reduce using rule 55 (E -> E menor_igual E .)
    parentesis_B    reduce using rule 55 (E -> E menor_igual E .)
    coma            reduce using rule 55 (E -> E menor_igual E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82

  ! mas             [ reduce using rule 55 (E -> E menor_igual E .) ]
  ! menos           [ reduce using rule 55 (E -> E menor_igual E .) ]
  ! asterisco       [ reduce using rule 55 (E -> E menor_igual E .) ]
  ! barra           [ reduce using rule 55 (E -> E menor_igual E .) ]
  ! caret           [ reduce using rule 55 (E -> E menor_igual E .) ]
  ! modulo          [ reduce using rule 55 (E -> E menor_igual E .) ]
  ! mayor           [ shift and go to state 83 ]
  ! menor           [ shift and go to state 84 ]
  ! mayor_igual     [ shift and go to state 85 ]
  ! menor_igual     [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 129

    (56) E -> E igualacion E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    igualacion      reduce using rule 56 (E -> E igualacion E .)
    diferenciacion  reduce using rule 56 (E -> E igualacion E .)
    or              reduce using rule 56 (E -> E igualacion E .)
    and             reduce using rule 56 (E -> E igualacion E .)
    dospuntos       reduce using rule 56 (E -> E igualacion E .)
    error           reduce using rule 56 (E -> E igualacion E .)
    function        reduce using rule 56 (E -> E igualacion E .)
    struct          reduce using rule 56 (E -> E igualacion E .)
    mutable         reduce using rule 56 (E -> E igualacion E .)
    id              reduce using rule 56 (E -> E igualacion E .)
    if              reduce using rule 56 (E -> E igualacion E .)
    while           reduce using rule 56 (E -> E igualacion E .)
    for             reduce using rule 56 (E -> E igualacion E .)
    break           reduce using rule 56 (E -> E igualacion E .)
    continue        reduce using rule 56 (E -> E igualacion E .)
    return          reduce using rule 56 (E -> E igualacion E .)
    local           reduce using rule 56 (E -> E igualacion E .)
    global          reduce using rule 56 (E -> E igualacion E .)
    puntoycoma      reduce using rule 56 (E -> E igualacion E .)
    tipo            reduce using rule 56 (E -> E igualacion E .)
    corchete_B      reduce using rule 56 (E -> E igualacion E .)
    parentesis_B    reduce using rule 56 (E -> E igualacion E .)
    coma            reduce using rule 56 (E -> E igualacion E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86

  ! mas             [ reduce using rule 56 (E -> E igualacion E .) ]
  ! menos           [ reduce using rule 56 (E -> E igualacion E .) ]
  ! asterisco       [ reduce using rule 56 (E -> E igualacion E .) ]
  ! barra           [ reduce using rule 56 (E -> E igualacion E .) ]
  ! caret           [ reduce using rule 56 (E -> E igualacion E .) ]
  ! modulo          [ reduce using rule 56 (E -> E igualacion E .) ]
  ! mayor           [ reduce using rule 56 (E -> E igualacion E .) ]
  ! menor           [ reduce using rule 56 (E -> E igualacion E .) ]
  ! mayor_igual     [ reduce using rule 56 (E -> E igualacion E .) ]
  ! menor_igual     [ reduce using rule 56 (E -> E igualacion E .) ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 130

    (57) E -> E diferenciacion E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    igualacion      reduce using rule 57 (E -> E diferenciacion E .)
    diferenciacion  reduce using rule 57 (E -> E diferenciacion E .)
    or              reduce using rule 57 (E -> E diferenciacion E .)
    and             reduce using rule 57 (E -> E diferenciacion E .)
    dospuntos       reduce using rule 57 (E -> E diferenciacion E .)
    error           reduce using rule 57 (E -> E diferenciacion E .)
    function        reduce using rule 57 (E -> E diferenciacion E .)
    struct          reduce using rule 57 (E -> E diferenciacion E .)
    mutable         reduce using rule 57 (E -> E diferenciacion E .)
    id              reduce using rule 57 (E -> E diferenciacion E .)
    if              reduce using rule 57 (E -> E diferenciacion E .)
    while           reduce using rule 57 (E -> E diferenciacion E .)
    for             reduce using rule 57 (E -> E diferenciacion E .)
    break           reduce using rule 57 (E -> E diferenciacion E .)
    continue        reduce using rule 57 (E -> E diferenciacion E .)
    return          reduce using rule 57 (E -> E diferenciacion E .)
    local           reduce using rule 57 (E -> E diferenciacion E .)
    global          reduce using rule 57 (E -> E diferenciacion E .)
    puntoycoma      reduce using rule 57 (E -> E diferenciacion E .)
    tipo            reduce using rule 57 (E -> E diferenciacion E .)
    corchete_B      reduce using rule 57 (E -> E diferenciacion E .)
    parentesis_B    reduce using rule 57 (E -> E diferenciacion E .)
    coma            reduce using rule 57 (E -> E diferenciacion E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86

  ! mas             [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! menos           [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! asterisco       [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! barra           [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! caret           [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! modulo          [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! mayor           [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! menor           [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! mayor_igual     [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! menor_igual     [ reduce using rule 57 (E -> E diferenciacion E .) ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferenciacion  [ shift and go to state 88 ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 131

    (58) E -> E or E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    or              reduce using rule 58 (E -> E or E .)
    dospuntos       reduce using rule 58 (E -> E or E .)
    error           reduce using rule 58 (E -> E or E .)
    function        reduce using rule 58 (E -> E or E .)
    struct          reduce using rule 58 (E -> E or E .)
    mutable         reduce using rule 58 (E -> E or E .)
    id              reduce using rule 58 (E -> E or E .)
    if              reduce using rule 58 (E -> E or E .)
    while           reduce using rule 58 (E -> E or E .)
    for             reduce using rule 58 (E -> E or E .)
    break           reduce using rule 58 (E -> E or E .)
    continue        reduce using rule 58 (E -> E or E .)
    return          reduce using rule 58 (E -> E or E .)
    local           reduce using rule 58 (E -> E or E .)
    global          reduce using rule 58 (E -> E or E .)
    puntoycoma      reduce using rule 58 (E -> E or E .)
    tipo            reduce using rule 58 (E -> E or E .)
    corchete_B      reduce using rule 58 (E -> E or E .)
    parentesis_B    reduce using rule 58 (E -> E or E .)
    coma            reduce using rule 58 (E -> E or E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    and             shift and go to state 90

  ! mas             [ reduce using rule 58 (E -> E or E .) ]
  ! menos           [ reduce using rule 58 (E -> E or E .) ]
  ! asterisco       [ reduce using rule 58 (E -> E or E .) ]
  ! barra           [ reduce using rule 58 (E -> E or E .) ]
  ! caret           [ reduce using rule 58 (E -> E or E .) ]
  ! modulo          [ reduce using rule 58 (E -> E or E .) ]
  ! mayor           [ reduce using rule 58 (E -> E or E .) ]
  ! menor           [ reduce using rule 58 (E -> E or E .) ]
  ! mayor_igual     [ reduce using rule 58 (E -> E or E .) ]
  ! menor_igual     [ reduce using rule 58 (E -> E or E .) ]
  ! igualacion      [ reduce using rule 58 (E -> E or E .) ]
  ! diferenciacion  [ reduce using rule 58 (E -> E or E .) ]
  ! and             [ reduce using rule 58 (E -> E or E .) ]
  ! or              [ shift and go to state 89 ]
  ! dospuntos       [ shift and go to state 91 ]


state 132

    (59) E -> E and E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    or              reduce using rule 59 (E -> E and E .)
    and             reduce using rule 59 (E -> E and E .)
    dospuntos       reduce using rule 59 (E -> E and E .)
    error           reduce using rule 59 (E -> E and E .)
    function        reduce using rule 59 (E -> E and E .)
    struct          reduce using rule 59 (E -> E and E .)
    mutable         reduce using rule 59 (E -> E and E .)
    id              reduce using rule 59 (E -> E and E .)
    if              reduce using rule 59 (E -> E and E .)
    while           reduce using rule 59 (E -> E and E .)
    for             reduce using rule 59 (E -> E and E .)
    break           reduce using rule 59 (E -> E and E .)
    continue        reduce using rule 59 (E -> E and E .)
    return          reduce using rule 59 (E -> E and E .)
    local           reduce using rule 59 (E -> E and E .)
    global          reduce using rule 59 (E -> E and E .)
    puntoycoma      reduce using rule 59 (E -> E and E .)
    tipo            reduce using rule 59 (E -> E and E .)
    corchete_B      reduce using rule 59 (E -> E and E .)
    parentesis_B    reduce using rule 59 (E -> E and E .)
    coma            reduce using rule 59 (E -> E and E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88

  ! mas             [ reduce using rule 59 (E -> E and E .) ]
  ! menos           [ reduce using rule 59 (E -> E and E .) ]
  ! asterisco       [ reduce using rule 59 (E -> E and E .) ]
  ! barra           [ reduce using rule 59 (E -> E and E .) ]
  ! caret           [ reduce using rule 59 (E -> E and E .) ]
  ! modulo          [ reduce using rule 59 (E -> E and E .) ]
  ! mayor           [ reduce using rule 59 (E -> E and E .) ]
  ! menor           [ reduce using rule 59 (E -> E and E .) ]
  ! mayor_igual     [ reduce using rule 59 (E -> E and E .) ]
  ! menor_igual     [ reduce using rule 59 (E -> E and E .) ]
  ! igualacion      [ reduce using rule 59 (E -> E and E .) ]
  ! diferenciacion  [ reduce using rule 59 (E -> E and E .) ]
  ! or              [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! dospuntos       [ shift and go to state 91 ]


state 133

    (85) RANGO -> E dospuntos E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for asterisco resolved as shift
  ! shift/reduce conflict for barra resolved as shift
  ! shift/reduce conflict for caret resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igualacion resolved as shift
