Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    coma            reduce using rule 50 (E -> E mayor_igual E .)
    corchete_B      reduce using rule 50 (E -> E mayor_igual E .)
    dospuntos       reduce using rule 50 (E -> E mayor_igual E .)
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85

  ! igualacion      [ reduce using rule 50 (E -> E mayor_igual E .) ]
  ! diferenciacion  [ reduce using rule 50 (E -> E mayor_igual E .) ]
  ! or              [ reduce using rule 50 (E -> E mayor_igual E .) ]
  ! and             [ reduce using rule 50 (E -> E mayor_igual E .) ]
  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! menor           [ shift and go to state 79 ]
  ! mayor_igual     [ shift and go to state 80 ]
  ! menor_igual     [ shift and go to state 81 ]


state 123

    (51) E -> E menor_igual E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    mas             reduce using rule 51 (E -> E menor_igual E .)
    menos           reduce using rule 51 (E -> E menor_igual E .)
    asterisco       reduce using rule 51 (E -> E menor_igual E .)
    barra           reduce using rule 51 (E -> E menor_igual E .)
    caret           reduce using rule 51 (E -> E menor_igual E .)
    modulo          reduce using rule 51 (E -> E menor_igual E .)
    mayor           reduce using rule 51 (E -> E menor_igual E .)
    menor           reduce using rule 51 (E -> E menor_igual E .)
    mayor_igual     reduce using rule 51 (E -> E menor_igual E .)
    menor_igual     reduce using rule 51 (E -> E menor_igual E .)
    end             reduce using rule 51 (E -> E menor_igual E .)
    error           reduce using rule 51 (E -> E menor_igual E .)
    global          reduce using rule 51 (E -> E menor_igual E .)
    local           reduce using rule 51 (E -> E menor_igual E .)
    function        reduce using rule 51 (E -> E menor_igual E .)
    struct          reduce using rule 51 (E -> E menor_igual E .)
    mutable         reduce using rule 51 (E -> E menor_igual E .)
    id              reduce using rule 51 (E -> E menor_igual E .)
    if              reduce using rule 51 (E -> E menor_igual E .)
    while           reduce using rule 51 (E -> E menor_igual E .)
    for             reduce using rule 51 (E -> E menor_igual E .)
    break           reduce using rule 51 (E -> E menor_igual E .)
    continue        reduce using rule 51 (E -> E menor_igual E .)
    return          reduce using rule 51 (E -> E menor_igual E .)
    puntoycoma      reduce using rule 51 (E -> E menor_igual E .)
    tipo            reduce using rule 51 (E -> E menor_igual E .)
    parentesis_B    reduce using rule 51 (E -> E menor_igual E .)
    coma            reduce using rule 51 (E -> E menor_igual E .)
    corchete_B      reduce using rule 51 (E -> E menor_igual E .)
    dospuntos       reduce using rule 51 (E -> E menor_igual E .)
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85

  ! igualacion      [ reduce using rule 51 (E -> E menor_igual E .) ]
  ! diferenciacion  [ reduce using rule 51 (E -> E menor_igual E .) ]
  ! or              [ reduce using rule 51 (E -> E menor_igual E .) ]
  ! and             [ reduce using rule 51 (E -> E menor_igual E .) ]
  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! menor           [ shift and go to state 79 ]
  ! mayor_igual     [ shift and go to state 80 ]
  ! menor_igual     [ shift and go to state 81 ]


state 124

    (52) E -> E igualacion E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    mas             reduce using rule 52 (E -> E igualacion E .)
    menos           reduce using rule 52 (E -> E igualacion E .)
    asterisco       reduce using rule 52 (E -> E igualacion E .)
    barra           reduce using rule 52 (E -> E igualacion E .)
    caret           reduce using rule 52 (E -> E igualacion E .)
    modulo          reduce using rule 52 (E -> E igualacion E .)
    mayor           reduce using rule 52 (E -> E igualacion E .)
    menor           reduce using rule 52 (E -> E igualacion E .)
    mayor_igual     reduce using rule 52 (E -> E igualacion E .)
    menor_igual     reduce using rule 52 (E -> E igualacion E .)
    igualacion      reduce using rule 52 (E -> E igualacion E .)
    diferenciacion  reduce using rule 52 (E -> E igualacion E .)
    end             reduce using rule 52 (E -> E igualacion E .)
    error           reduce using rule 52 (E -> E igualacion E .)
    global          reduce using rule 52 (E -> E igualacion E .)
    local           reduce using rule 52 (E -> E igualacion E .)
    function        reduce using rule 52 (E -> E igualacion E .)
    struct          reduce using rule 52 (E -> E igualacion E .)
    mutable         reduce using rule 52 (E -> E igualacion E .)
    id              reduce using rule 52 (E -> E igualacion E .)
    if              reduce using rule 52 (E -> E igualacion E .)
    while           reduce using rule 52 (E -> E igualacion E .)
    for             reduce using rule 52 (E -> E igualacion E .)
    break           reduce using rule 52 (E -> E igualacion E .)
    continue        reduce using rule 52 (E -> E igualacion E .)
    return          reduce using rule 52 (E -> E igualacion E .)
    puntoycoma      reduce using rule 52 (E -> E igualacion E .)
    tipo            reduce using rule 52 (E -> E igualacion E .)
    parentesis_B    reduce using rule 52 (E -> E igualacion E .)
    coma            reduce using rule 52 (E -> E igualacion E .)
    corchete_B      reduce using rule 52 (E -> E igualacion E .)
    dospuntos       reduce using rule 52 (E -> E igualacion E .)
    or              shift and go to state 84
    and             shift and go to state 85

  ! or              [ reduce using rule 52 (E -> E igualacion E .) ]
  ! and             [ reduce using rule 52 (E -> E igualacion E .) ]
  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! menor           [ shift and go to state 79 ]
  ! mayor_igual     [ shift and go to state 80 ]
  ! menor_igual     [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferenciacion  [ shift and go to state 83 ]


state 125

    (53) E -> E diferenciacion E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    mas             reduce using rule 53 (E -> E diferenciacion E .)
    menos           reduce using rule 53 (E -> E diferenciacion E .)
    asterisco       reduce using rule 53 (E -> E diferenciacion E .)
    barra           reduce using rule 53 (E -> E diferenciacion E .)
    caret           reduce using rule 53 (E -> E diferenciacion E .)
    modulo          reduce using rule 53 (E -> E diferenciacion E .)
    mayor           reduce using rule 53 (E -> E diferenciacion E .)
    menor           reduce using rule 53 (E -> E diferenciacion E .)
    mayor_igual     reduce using rule 53 (E -> E diferenciacion E .)
    menor_igual     reduce using rule 53 (E -> E diferenciacion E .)
    igualacion      reduce using rule 53 (E -> E diferenciacion E .)
    diferenciacion  reduce using rule 53 (E -> E diferenciacion E .)
    end             reduce using rule 53 (E -> E diferenciacion E .)
    error           reduce using rule 53 (E -> E diferenciacion E .)
    global          reduce using rule 53 (E -> E diferenciacion E .)
    local           reduce using rule 53 (E -> E diferenciacion E .)
    function        reduce using rule 53 (E -> E diferenciacion E .)
    struct          reduce using rule 53 (E -> E diferenciacion E .)
    mutable         reduce using rule 53 (E -> E diferenciacion E .)
    id              reduce using rule 53 (E -> E diferenciacion E .)
    if              reduce using rule 53 (E -> E diferenciacion E .)
    while           reduce using rule 53 (E -> E diferenciacion E .)
    for             reduce using rule 53 (E -> E diferenciacion E .)
    break           reduce using rule 53 (E -> E diferenciacion E .)
    continue        reduce using rule 53 (E -> E diferenciacion E .)
    return          reduce using rule 53 (E -> E diferenciacion E .)
    puntoycoma      reduce using rule 53 (E -> E diferenciacion E .)
    tipo            reduce using rule 53 (E -> E diferenciacion E .)
    parentesis_B    reduce using rule 53 (E -> E diferenciacion E .)
    coma            reduce using rule 53 (E -> E diferenciacion E .)
    corchete_B      reduce using rule 53 (E -> E diferenciacion E .)
    dospuntos       reduce using rule 53 (E -> E diferenciacion E .)
    or              shift and go to state 84
    and             shift and go to state 85

  ! or              [ reduce using rule 53 (E -> E diferenciacion E .) ]
  ! and             [ reduce using rule 53 (E -> E diferenciacion E .) ]
  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! menor           [ shift and go to state 79 ]
  ! mayor_igual     [ shift and go to state 80 ]
  ! menor_igual     [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferenciacion  [ shift and go to state 83 ]


state 126

    (54) E -> E or E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    mas             reduce using rule 54 (E -> E or E .)
    menos           reduce using rule 54 (E -> E or E .)
    asterisco       reduce using rule 54 (E -> E or E .)
    barra           reduce using rule 54 (E -> E or E .)
    caret           reduce using rule 54 (E -> E or E .)
    modulo          reduce using rule 54 (E -> E or E .)
    mayor           reduce using rule 54 (E -> E or E .)
    menor           reduce using rule 54 (E -> E or E .)
    mayor_igual     reduce using rule 54 (E -> E or E .)
    menor_igual     reduce using rule 54 (E -> E or E .)
    igualacion      reduce using rule 54 (E -> E or E .)
    diferenciacion  reduce using rule 54 (E -> E or E .)
    or              reduce using rule 54 (E -> E or E .)
    and             reduce using rule 54 (E -> E or E .)
    end             reduce using rule 54 (E -> E or E .)
    error           reduce using rule 54 (E -> E or E .)
    global          reduce using rule 54 (E -> E or E .)
    local           reduce using rule 54 (E -> E or E .)
    function        reduce using rule 54 (E -> E or E .)
    struct          reduce using rule 54 (E -> E or E .)
    mutable         reduce using rule 54 (E -> E or E .)
    id              reduce using rule 54 (E -> E or E .)
    if              reduce using rule 54 (E -> E or E .)
    while           reduce using rule 54 (E -> E or E .)
    for             reduce using rule 54 (E -> E or E .)
    break           reduce using rule 54 (E -> E or E .)
    continue        reduce using rule 54 (E -> E or E .)
    return          reduce using rule 54 (E -> E or E .)
    puntoycoma      reduce using rule 54 (E -> E or E .)
    tipo            reduce using rule 54 (E -> E or E .)
    parentesis_B    reduce using rule 54 (E -> E or E .)
    coma            reduce using rule 54 (E -> E or E .)
    corchete_B      reduce using rule 54 (E -> E or E .)
    dospuntos       reduce using rule 54 (E -> E or E .)

  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! menor           [ shift and go to state 79 ]
  ! mayor_igual     [ shift and go to state 80 ]
  ! menor_igual     [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferenciacion  [ shift and go to state 83 ]
  ! or              [ shift and go to state 84 ]
  ! and             [ shift and go to state 85 ]


state 127

    (55) E -> E and E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    mas             reduce using rule 55 (E -> E and E .)
    menos           reduce using rule 55 (E -> E and E .)
    asterisco       reduce using rule 55 (E -> E and E .)
    barra           reduce using rule 55 (E -> E and E .)
    caret           reduce using rule 55 (E -> E and E .)
    modulo          reduce using rule 55 (E -> E and E .)
    mayor           reduce using rule 55 (E -> E and E .)
    menor           reduce using rule 55 (E -> E and E .)
    mayor_igual     reduce using rule 55 (E -> E and E .)
    menor_igual     reduce using rule 55 (E -> E and E .)
    igualacion      reduce using rule 55 (E -> E and E .)
    diferenciacion  reduce using rule 55 (E -> E and E .)
    and             reduce using rule 55 (E -> E and E .)
    end             reduce using rule 55 (E -> E and E .)
    error           reduce using rule 55 (E -> E and E .)
    global          reduce using rule 55 (E -> E and E .)
    local           reduce using rule 55 (E -> E and E .)
    function        reduce using rule 55 (E -> E and E .)
    struct          reduce using rule 55 (E -> E and E .)
    mutable         reduce using rule 55 (E -> E and E .)
    id              reduce using rule 55 (E -> E and E .)
    if              reduce using rule 55 (E -> E and E .)
    while           reduce using rule 55 (E -> E and E .)
    for             reduce using rule 55 (E -> E and E .)
    break           reduce using rule 55 (E -> E and E .)
    continue        reduce using rule 55 (E -> E and E .)
    return          reduce using rule 55 (E -> E and E .)
    puntoycoma      reduce using rule 55 (E -> E and E .)
    tipo            reduce using rule 55 (E -> E and E .)
    parentesis_B    reduce using rule 55 (E -> E and E .)
    coma            reduce using rule 55 (E -> E and E .)
    corchete_B      reduce using rule 55 (E -> E and E .)
    dospuntos       reduce using rule 55 (E -> E and E .)
    or              shift and go to state 84

  ! or              [ reduce using rule 55 (E -> E and E .) ]
  ! mas             [ shift and go to state 72 ]
  ! menos           [ shift and go to state 73 ]
  ! asterisco       [ shift and go to state 74 ]
  ! barra           [ shift and go to state 75 ]
  ! caret           [ shift and go to state 76 ]
  ! modulo          [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! menor           [ shift and go to state 79 ]
  ! mayor_igual     [ shift and go to state 80 ]
  ! menor_igual     [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferenciacion  [ shift and go to state 83 ]
  ! and             [ shift and go to state 85 ]


state 128

    (14) BLOQUE -> INS end .

    elseif          reduce using rule 14 (BLOQUE -> INS end .)
    else            reduce using rule 14 (BLOQUE -> INS end .)
    puntoycoma      reduce using rule 14 (BLOQUE -> INS end .)


state 129

    (57) E -> parentesis_A E parentesis_B .

    mas             reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    menos           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    asterisco       reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    barra           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    caret           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    modulo          reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    mayor           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    menor           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    mayor_igual     reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    menor_igual     reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    igualacion      reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    diferenciacion  reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    or              reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    and             reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    end             reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    error           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    global          reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    local           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    function        reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    struct          reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    mutable         reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    id              reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    if              reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    while           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    for             reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    break           reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    continue        reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    return          reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    puntoycoma      reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    tipo            reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    parentesis_B    reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    coma            reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    corchete_B      reduce using rule 57 (E -> parentesis_A E parentesis_B .)
    dospuntos       reduce using rule 57 (E -> parentesis_A E parentesis_B .)


state 130

    (72) ACCESO_ARREGLO -> id corchete_A E . corchete_B
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    corchete_B      shift and go to state 148
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85


state 131

    (68) ARREGLO -> corchete_A EXP corchete_B .

    mas             reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    menos           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    asterisco       reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    barra           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    caret           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    modulo          reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    mayor           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    menor           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    mayor_igual     reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    menor_igual     reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    igualacion      reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    diferenciacion  reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    or              reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    and             reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    end             reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    error           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    global          reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    local           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    function        reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    struct          reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    mutable         reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    id              reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    if              reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    while           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    for             reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    break           reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    continue        reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    return          reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    puntoycoma      reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    tipo            reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    parentesis_B    reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    coma            reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    corchete_B      reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)
    dospuntos       reduce using rule 68 (ARREGLO -> corchete_A EXP corchete_B .)


state 132

    (83) FOR -> for id in E . BLOQUE
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E
    (85) RANGO -> E . dospuntos E
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85
    dospuntos       shift and go to state 150
    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 149
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 133

    (84) FOR -> for id in RANGO . BLOQUE
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 151
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 134

    (27) ASIGNACION_VALOR -> E tipo TIPO .

    puntoycoma      reduce using rule 27 (ASIGNACION_VALOR -> E tipo TIPO .)


state 135

    (16) TIPO -> tipo_int64 .

    puntoycoma      reduce using rule 16 (TIPO -> tipo_int64 .)


state 136

    (17) TIPO -> tipo_float64 .

    puntoycoma      reduce using rule 17 (TIPO -> tipo_float64 .)


state 137

    (18) TIPO -> tipo_bool .

    puntoycoma      reduce using rule 18 (TIPO -> tipo_bool .)


state 138

    (19) TIPO -> tipo_char .

    puntoycoma      reduce using rule 19 (TIPO -> tipo_char .)


state 139

    (20) TIPO -> tipo_string .

    puntoycoma      reduce using rule 20 (TIPO -> tipo_string .)


state 140

    (39) EXP -> EXP coma E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    parentesis_B    reduce using rule 39 (EXP -> EXP coma E .)
